iteration,winner
8398,ARG
8399,ENG
8400,KOR
8401,POR
8402,BRA
8403,BRA
8404,POL
8405,ARG
8406,BEL
8407,ARG
8408,POR
8409,POR
8410,MEX
8411,GER
8412,GER
8413,FRA
8414,FRA
8415,BEL
8416,BRA
8417,COL
8418,ARG
8419,POR
8420,ENG
8421,FRA
8422,KOR
8423,RUS
8424,DEN
8425,BEL
8426,COL
8427,SUI
8428,GER
8429,ARG
8430,CRC
8431,DEN
8432,BRA
8433,POL
8434,BRA
8435,SEN
8436,SRB
8437,KSA
8438,RUS
8439,SUI
8440,SWE
8441,RUS
8442,GER
8443,RUS
8444,ENG
8445,KSA
8446,SUI
8447,BRA
8448,BRA
8449,BEL
8450,GER
8451,ENG
8452,ARG
8453,ARG
8454,ARG
8455,SWE
8456,BRA
8457,FRA
8458,ARG
8459,ENG
8460,RUS
8461,POR
8462,POR
8463,ESP
8464,SUI
8465,GER
8466,GER
8467,GER
8468,KOR
8469,POR
8470,SUI
8471,MEX
8472,CRO
8473,ESP
8474,RUS
8475,GER
8476,BEL
8477,PAN
8478,SUI
8479,ENG
8480,ESP
8481,BRA
8482,SWE
8483,POR
8484,ARG
8485,POR
8486,CRO
8487,ESP
8488,ESP
8489,FRA
8490,GER
8491,BRA
8492,RUS
8493,RUS
8494,COL
8495,ENG
8496,ARG
8497,ENG
8498,RUS
8499,KSA
8500,CRO
8501,MEX
8502,SUI
8503,SUI
8504,BEL
8505,SWE
8506,BEL
8507,URU
8508,ARG
8509,GER
8510,SUI
8511,GER
8512,BRA
8513,ARG
8514,COL
8515,ESP
8516,ARG
8517,POL
8518,FRA
8519,BRA
8520,RUS
8521,ESP
8522,BEL
8523,ARG
8524,ESP
8525,ARG
8526,BRA
8527,SUI
8528,BRA
8529,ENG
8530,BEL
8531,KOR
8532,BRA
8533,POR
8534,ESP
8535,SRB
8536,KOR
8537,FRA
8538,RUS
8539,URU
8540,DEN
8541,FRA
8542,FRA
8543,POR
8544,JPN
8545,BRA
8546,AUS
8547,BRA
8548,CRO
8549,URU
8550,ESP
8551,ARG
8552,POR
8553,BRA
8554,JPN
8555,BEL
8556,POR
8557,ARG
8558,URU
8559,GER
8560,COL
8561,BRA
8562,DEN
8563,RUS
8564,POR
8565,FRA
8566,ENG
8567,GER
8568,ESP
8569,ARG
8570,ARG
8571,ARG
8572,RUS
8573,ENG
8574,POR
8575,BEL
8576,ENG
8577,ARG
8578,IRN
8579,GER
8580,POR
8581,MEX
8582,GER
8583,CRC
8584,ARG
8585,POR
8586,BRA
8587,ARG
8588,ARG
8589,AUS
8590,NGA
8591,GER
8592,KSA
8593,AUS
8594,KSA
8595,GER
8596,BRA
8597,POR
8598,GER
8599,ENG
8600,BEL
8601,ENG
8602,SRB
8603,ARG
8604,POR
8605,ARG
8606,BRA
8607,RUS
8608,POR
8609,RUS
8610,POR
8611,POR
8612,BRA
8613,COL
8614,RUS
8615,POR
8616,GER
8617,BRA
8618,POL
8619,BRA
8620,ARG
8621,ESP
8622,BRA
8623,BRA
8624,POR
8625,GER
8626,MEX
8627,FRA
8628,SWE
8629,BRA
8630,CRO
8631,CRO
8632,BRA
8633,ENG
8634,CRO
8635,ENG
8636,ENG
8637,GER
8638,BEL
8639,BRA
8640,KSA
8641,ESP
8642,POL
8643,FRA
8644,FRA
8645,SRB
8646,BRA
8647,GER
8648,GER
8649,SUI
8650,ARG
8651,BRA
8652,ARG
8653,MEX
8654,ESP
8655,BEL
8656,ARG
8657,DEN
8658,ENG
8659,BRA
8660,ENG
8661,RUS
8662,SUI
8663,ESP
8664,BRA
8665,GER
8666,JPN
8667,GER
8668,BRA
8669,CRO
8670,ARG
8671,ARG
8672,GER
8673,BRA
8674,MEX
8675,RUS
8676,ARG
8677,BEL
8678,BRA
8679,SWE
8680,RUS
8681,SUI
8682,SUI
8683,FRA
8684,RUS
8685,BRA
8686,SUI
8687,FRA
8688,ARG
8689,ARG
8690,BRA
8691,FRA
8692,BRA
8693,ESP
8694,ARG
8695,POR
8696,BRA
8697,POR
8698,BRA
8699,GER
8700,ENG
8701,ESP
8702,SWE
8703,POR
8704,FRA
8705,MEX
8706,DEN
8707,BRA
8708,POR
8709,BRA
8710,ARG
8711,GER
8712,KOR
8713,ARG
8714,POR
8715,BEL
8716,BEL
8717,BEL
8718,BRA
8719,RUS
8720,RUS
8721,ARG
8722,ENG
8723,SUI
8724,ARG
8725,BRA
8726,SUI
8727,POR
8728,ARG
8729,BRA
8730,JPN
8731,TUN
8732,DEN
8733,ARG
8734,ARG
8735,BRA
8736,ARG
8737,SRB
8738,ENG
8739,BEL
8740,FRA
8741,ENG
8742,CRO
8743,BRA
8744,RUS
8745,MEX
8746,CRO
8747,FRA
8748,BEL
8749,MEX
8750,POR
8751,RUS
8752,SUI
8753,ARG
8754,GER
8755,FRA
8756,BRA
8757,RUS
8758,RUS
8759,RUS
8760,BRA
8761,ARG
8762,GER
8763,CRC
8764,POR
8765,SEN
8766,FRA
8767,GER
8768,ESP
8769,RUS
8770,DEN
8771,ENG
8772,BRA
8773,BRA
8774,FRA
8775,ENG
8776,ARG
8777,RUS
8778,BRA
8779,FRA
8780,ENG
8781,ARG
8782,BRA
8783,SUI
8784,BRA
8785,GER
8786,ARG
8787,COL
8788,POR
8789,GER
8790,GER
8791,SEN
8792,SRB
8793,PAN
8794,ARG
8795,POR
8796,POR
8797,URU
8798,BEL
8799,ARG
8800,MAR
8801,CRO
8802,AUS
8803,GER
8804,POL
8805,RUS
8806,ARG
8807,ARG
8808,BEL
8809,SRB
8810,ARG
8811,BEL
8812,GER
8813,KSA
8814,ARG
8815,POR
8816,BRA
8817,ENG
8818,POR
8819,SUI
8820,ESP
8821,RUS
8822,POR
8823,FRA
8824,FRA
8825,BRA
8826,ARG
8827,GER
8828,GER
8829,GER
8830,SUI
8831,SUI
8832,GER
8833,POR
8834,RUS
8835,GER
8836,FRA
8837,ESP
8838,ARG
8839,ARG
8840,CRO
8841,TUN
8842,COL
8843,ARG
8844,ISL
8845,SUI
8846,DEN
8847,BRA
8848,SWE
8849,ENG
8850,ARG
8851,CRO
8852,MEX
8853,GER
8854,SUI
8855,BRA
8856,BRA
8857,MEX
8858,DEN
8859,URU
8860,BRA
8861,ESP
8862,BRA
8863,ESP
8864,URU
8865,EGY
8866,ARG
8867,PER
8868,FRA
8869,COL
8870,BRA
8871,RUS
8872,SRB
8873,BRA
8874,POR
8875,ESP
8876,ARG
8877,RUS
8878,ARG
8879,ARG
8880,BRA
8881,SRB
8882,SUI
8883,ESP
8884,POR
8885,POL
8886,ARG
8887,ENG
8888,BRA
8889,RUS
8890,ESP
8891,IRN
8892,GER
8893,CRO
8894,ENG
8895,FRA
8896,COL
8897,ENG
8898,ARG
8899,BRA
8900,CRC
8901,SUI
8902,IRN
8903,ARG
8904,NGA
8905,CRO
8906,SUI
8907,SUI
8908,POR
8909,ARG
8910,CRO
8911,URU
8912,ESP
8913,SWE
8914,BRA
8915,ENG
8916,FRA
8917,ENG
8918,POR
8919,ESP
8920,BEL
8921,ENG
8922,BRA
8923,SUI
8924,BEL
8925,KSA
8926,URU
8927,ARG
8928,ARG
8929,ARG
8930,RUS
8931,RUS
8932,ARG
8933,RUS
8934,GER
8935,ESP
8936,ARG
8937,BRA
8938,SEN
8939,BEL
8940,ARG
8941,ARG
8942,EGY
8943,GER
8944,ARG
8945,BRA
8946,GER
8947,ESP
8948,URU
8949,RUS
8950,ESP
8951,RUS
8952,ARG
8953,SRB
8954,MEX
8955,RUS
8956,BRA
8957,GER
8958,GER
8959,ESP
8960,POR
8961,GER
8962,GER
8963,GER
8964,MEX
8965,ARG
8966,ARG
8967,RUS
8968,SRB
8969,ESP
8970,GER
8971,ARG
8972,CRO
8973,ARG
8974,ARG
8975,CRO
8976,ARG
8977,SWE
8978,RUS
8979,FRA
8980,GER
8981,ARG
8982,CRO
8983,GER
8984,SRB
8985,BEL
8986,RUS
8987,RUS
8988,COL
8989,BEL
8990,JPN
8991,SUI
8992,SWE
8993,CRO
8994,RUS
8995,ARG
8996,TUN
8997,BRA
8998,BRA
8999,GER
9000,RUS
9001,BRA
9002,SUI
9003,ENG
9004,SUI
9005,RUS
9006,BEL
9007,ENG
9008,MEX
9009,ENG
9010,SUI
9011,SUI
9012,BRA
9013,BRA
9014,BRA
9015,COL
9016,POR
9017,CRO
9018,ESP
9019,URU
9020,ENG
9021,ENG
9022,ENG
9023,ARG
9024,RUS
9025,SUI
9026,IRN
9027,ARG
9028,GER
9029,ARG
9030,POR
9031,FRA
9032,FRA
9033,SUI
9034,KOR
9035,AUS
9036,POR
9037,POR
9038,ARG
9039,SRB
9040,SUI
9041,RUS
9042,DEN
9043,AUS
9044,ESP
9045,POR
9046,SUI
9047,BRA
9048,BEL
9049,BRA
9050,ARG
9051,BRA
9052,SUI
9053,BRA
9054,RUS
9055,ESP
9056,ARG
9057,RUS
9058,GER
9059,JPN
9060,ARG
9061,POL
9062,SWE
9063,ARG
9064,FRA
9065,POR
9066,RUS
9067,ESP
9068,ARG
9069,SRB
9070,RUS
9071,ENG
9072,GER
9073,BEL
9074,RUS
9075,ARG
9076,GER
9077,FRA
9078,FRA
9079,ESP
9080,SUI
9081,ESP
9082,RUS
9083,RUS
9084,ARG
9085,BRA
9086,GER
9087,GER
9088,ARG
9089,SUI
9090,ESP
9091,RUS
9092,GER
9093,RUS
9094,ENG
9095,ESP
9096,POR
9097,FRA
9098,GER
9099,BRA
9100,FRA
9101,FRA
9102,COL
9103,DEN
9104,ENG
9105,COL
9106,CRC
9107,ENG
9108,GER
9109,POR
9110,RUS
9111,GER
9112,GER
9113,ENG
9114,GER
9115,SUI
9116,BEL
9117,GER
9118,ARG
9119,COL
9120,KSA
9121,BEL
9122,MEX
9123,SUI
9124,BRA
9125,ENG
9126,BEL
9127,BEL
9128,SUI
9129,GER
9130,COL
9131,FRA
9132,FRA
9133,ESP
9134,RUS
9135,ENG
9136,BRA
9137,BRA
9138,RUS
9139,RUS
9140,KSA
9141,FRA
9142,ISL
9143,BRA
9144,POR
9145,ARG
9146,SRB
9147,BRA
9148,BRA
9149,BEL
9150,ARG
9151,RUS
9152,TUN
9153,SWE
9154,SRB
9155,DEN
9156,SUI
9157,ARG
9158,MEX
9159,DEN
9160,BRA
9161,ESP
9162,POL
9163,ENG
9164,ARG
9165,COL
9166,COL
9167,ARG
9168,ARG
9169,POL
9170,SRB
9171,ARG
9172,IRN
9173,BEL
9174,ESP
9175,BRA
9176,FRA
9177,RUS
9178,FRA
9179,BRA
9180,RUS
9181,ENG
9182,BRA
9183,BRA
9184,SUI
9185,RUS
9186,FRA
9187,FRA
9188,ENG
9189,KSA
9190,BEL
9191,AUS
9192,FRA
9193,SUI
9194,ESP
9195,POR
9196,ARG
9197,RUS
9198,ARG
9199,ENG
9200,ARG
9201,BEL
9202,COL
9203,ENG
9204,ARG
9205,IRN
9206,ARG
9207,ENG
9208,FRA
9209,KOR
9210,BEL
9211,RUS
9212,DEN
9213,SUI
9214,ARG
9215,RUS
9216,POL
9217,FRA
9218,POR
9219,GER
9220,ENG
9221,MEX
9222,URU
9223,ESP
9224,GER
9225,IRN
9226,ARG
9227,RUS
9228,BEL
9229,ESP
9230,BEL
9231,GER
9232,ESP
9233,SUI
9234,SRB
9235,SUI
9236,POL
9237,GER
9238,SUI
9239,RUS
9240,GER
9241,SUI
9242,BRA
9243,ARG
9244,ENG
9245,NGA
9246,ARG
9247,ARG
9248,POR
9249,SUI
9250,COL
9251,POR
9252,BEL
9253,ENG
9254,ESP
9255,POR
9256,ARG
9257,POR
9258,ARG
9259,POR
9260,ENG
9261,ARG
9262,CRO
9263,MEX
9264,ARG
9265,ARG
9266,DEN
9267,ESP
9268,DEN
9269,ARG
9270,RUS
9271,GER
9272,BEL
9273,SRB
9274,GER
9275,GER
9276,FRA
9277,RUS
9278,BRA
9279,SUI
9280,ESP
9281,POR
9282,POR
9283,GER
9284,SUI
9285,ARG
9286,ENG
9287,FRA
9288,POL
9289,IRN
9290,ARG
9291,BRA
9292,FRA
9293,POR
9294,ENG
9295,GER
9296,ENG
9297,KOR
9298,GER
9299,KOR
9300,GER
9301,GER
9302,COL
9303,BRA
9304,SUI
9305,BRA
9306,ARG
9307,SUI
9308,ARG
9309,ENG
9310,FRA
9311,NGA
9312,BRA
9313,GER
9314,SEN
9315,ARG
9316,RUS
9317,POL
9318,CRO
9319,IRN
9320,FRA
9321,EGY
9322,BEL
9323,CRC
9324,KSA
9325,GER
9326,POR
9327,FRA
9328,AUS
9329,COL
9330,FRA
9331,ESP
9332,MEX
9333,DEN
9334,JPN
9335,JPN
9336,ESP
9337,JPN
9338,SEN
9339,BRA
9340,ESP
9341,GER
9342,COL
9343,SUI
9344,BRA
9345,SRB
9346,TUN
9347,DEN
9348,ARG
9349,POL
9350,GER
9351,ARG
9352,BRA
9353,RUS
9354,POL
9355,RUS
9356,GER
9357,ENG
9358,ARG
9359,ARG
9360,POR
9361,BRA
9362,BEL
9363,ARG
9364,MEX
9365,POR
9366,BRA
9367,BRA
9368,URU
9369,ARG
9370,SWE
9371,RUS
9372,POR
9373,RUS
9374,FRA
9375,RUS
9376,ARG
9377,FRA
9378,POR
9379,IRN
9380,COL
9381,SUI
9382,ESP
9383,RUS
9384,FRA
9385,ARG
9386,FRA
9387,ESP
9388,SUI
9389,IRN
9390,ESP
9391,BRA
9392,GER
9393,GER
9394,RUS
9395,KSA
9396,BRA
9397,ENG
9398,POR
9399,GER
9400,ESP
9401,URU
9402,ARG
9403,ENG
9404,RUS
9405,FRA
9406,ENG
9407,ESP
9408,POR
9409,SUI
9410,RUS
9411,RUS
9412,ARG
9413,ENG
9414,BRA
9415,GER
9416,RUS
9417,URU
9418,BEL
9419,ARG
9420,ARG
9421,SUI
9422,GER
9423,BRA
9424,BRA
9425,SUI
9426,RUS
9427,BRA
9428,SUI
9429,ESP
9430,CRO
9431,BRA
9432,POR
9433,SEN
9434,IRN
9435,FRA
9436,SUI
9437,ESP
9438,BRA
9439,BRA
9440,SUI
9441,POR
9442,BRA
9443,CRC
9444,GER
9445,RUS
9446,BRA
9447,BRA
9448,BEL
9449,KSA
9450,GER
9451,ARG
9452,SUI
9453,ARG
9454,RUS
9455,BRA
9456,KOR
9457,BEL
9458,GER
9459,GER
9460,BRA
9461,FRA
9462,FRA
9463,ARG
9464,RUS
9465,BRA
9466,SRB
9467,BRA
9468,DEN
9469,RUS
9470,ENG
9471,BEL
9472,DEN
9473,DEN
9474,FRA
9475,GER
9476,GER
9477,SWE
9478,BRA
9479,RUS
9480,POR
9481,BRA
9482,POL
9483,COL
9484,ENG
9485,BRA
9486,GER
9487,POR
9488,FRA
9489,GER
9490,GER
9491,POR
9492,ENG
9493,COL
9494,SUI
9495,TUN
9496,ENG
9497,GER
9498,RUS
9499,RUS
9500,ARG
9501,BEL
9502,ENG
9503,BRA
9504,POR
9505,BRA
9506,GER
9507,BRA
9508,RUS
9509,ENG
9510,SUI
9511,ESP
9512,ARG
9513,ARG
9514,GER
9515,SUI
9516,CRO
9517,ARG
9518,SRB
9519,POR
9520,BRA
9521,BRA
9522,CRC
9523,BRA
9524,BRA
9525,POL
9526,BEL
9527,BRA
9528,AUS
9529,RUS
9530,ESP
9531,ESP
9532,GER
9533,POR
9534,PAN
9535,FRA
9536,ESP
9537,RUS
9538,ARG
9539,RUS
9540,RUS
9541,ESP
9542,ARG
9543,ESP
9544,ARG
9545,AUS
9546,COL
9547,ENG
9548,ESP
9549,ENG
9550,COL
9551,GER
9552,ESP
9553,POL
9554,POR
9555,RUS
9556,CRO
9557,ARG
9558,ARG
9559,ARG
9560,ARG
9561,RUS
9562,GER
9563,CRO
9564,GER
9565,SUI
9566,ENG
9567,POR
9568,FRA
9569,FRA
9570,RUS
9571,FRA
9572,ARG
9573,RUS
9574,POR
9575,CRO
9576,POR
9577,RUS
9578,CRO
9579,SRB
9580,ARG
9581,BRA
9582,BRA
9583,POR
9584,ARG
9585,KOR
9586,BRA
9587,ENG
9588,KOR
9589,ISL
9590,BRA
9591,BRA
9592,SRB
9593,IRN
9594,BRA
9595,ARG
9596,FRA
9597,BRA
9598,CRO
9599,SUI
9600,SUI
9601,ENG
9602,GER
9603,DEN
9604,ENG
9605,ARG
9606,ARG
9607,GER
9608,BRA
9609,RUS
9610,ARG
9611,RUS
9612,POR
9613,BEL
9614,POR
9615,ARG
9616,ENG
9617,ESP
9618,KSA
9619,ENG
9620,BRA
9621,SEN
9622,RUS
9623,URU
9624,SUI
9625,FRA
9626,GER
9627,RUS
9628,SUI
9629,SUI
9630,ESP
9631,SWE
9632,GER
9633,COL
9634,GER
9635,URU
9636,GER
9637,BRA
9638,ARG
9639,GER
9640,POR
9641,ARG
9642,DEN
9643,ENG
9644,ARG
9645,BRA
9646,ARG
9647,BRA
9648,SUI
9649,KSA
9650,RUS
9651,DEN
9652,JPN
9653,ARG
9654,CRO
9655,RUS
9656,ESP
9657,URU
9658,BRA
9659,GER
9660,CRO
9661,POL
9662,POR
9663,BRA
9664,BRA
9665,SUI
9666,COL
9667,COL
9668,ARG
9669,CRO
9670,ESP
9671,BRA
9672,BRA
9673,SUI
9674,COL
9675,ESP
9676,RUS
9677,GER
9678,ESP
9679,BEL
9680,ARG
9681,GER
9682,RUS
9683,TUN
9684,ENG
9685,FRA
9686,ARG
9687,ENG
9688,BRA
9689,BRA
9690,ENG
9691,RUS
9692,FRA
9693,POR
9694,ESP
9695,POR
9696,GER
9697,POR
9698,URU
9699,POR
9700,FRA
9701,BEL
9702,GER
9703,BRA
9704,CRO
9705,FRA
9706,BRA
9707,ENG
9708,SUI
9709,SUI
9710,BEL
9711,ARG
9712,BRA
9713,ENG
9714,ESP
9715,CRO
9716,CRO
9717,DEN
9718,FRA
9719,ESP
9720,ESP
9721,RUS
9722,ARG
9723,RUS
9724,ARG
9725,POR
9726,BRA
9727,ENG
9728,RUS
9729,ARG
9730,AUS
9731,GER
9732,BRA
9733,RUS
9734,RUS
9735,BRA
9736,GER
9737,BEL
9738,SRB
9739,ARG
9740,BEL
9741,BEL
9742,BRA
9743,AUS
9744,BRA
9745,RUS
9746,JPN
9747,BRA
9748,ARG
9749,RUS
9750,SUI
9751,ESP
9752,CRO
9753,BRA
9754,ESP
9755,FRA
9756,RUS
9757,FRA
9758,DEN
9759,ARG
9760,BRA
9761,RUS
9762,ENG
9763,IRN
9764,GER
9765,GER
9766,BRA
9767,ESP
9768,COL
9769,POR
9770,SRB
9771,GER
9772,ARG
9773,ARG
9774,POR
9775,RUS
9776,FRA
9777,COL
9778,ARG
9779,CRO
9780,CRO
9781,FRA
9782,FRA
9783,ARG
9784,BRA
9785,BEL
9786,GER
9787,BEL
9788,FRA
9789,ENG
9790,FRA
9791,GER
9792,BEL
9793,RUS
9794,RUS
9795,DEN
9796,BRA
9797,BEL
9798,ESP
9799,BEL
9800,BRA
9801,GER
9802,ENG
9803,ARG
9804,POR
9805,IRN
9806,SUI
9807,FRA
9808,ARG
9809,CRO
9810,BRA
9811,ARG
9812,ENG
9813,ENG
9814,BRA
9815,BRA
9816,SUI
9817,ARG
9818,GER
9819,DEN
9820,BRA
9821,RUS
9822,ARG
9823,ARG
9824,ENG
9825,SRB
9826,ENG
9827,ESP
9828,ENG
9829,RUS
9830,FRA
9831,ARG
9832,ARG
9833,BRA
9834,CRO
9835,BRA
9836,TUN
9837,RUS
9838,BRA
9839,BRA
9840,ARG
9841,SUI
9842,RUS
9843,IRN
9844,CRO
9845,GER
9846,CRO
9847,COL
9848,BEL
9849,NGA
9850,JPN
9851,GER
9852,GER
9853,GER
9854,SWE
9855,ENG
9856,SUI
9857,FRA
9858,ENG
9859,URU
9860,ENG
9861,MEX
9862,BEL
9863,RUS
9864,POR
9865,FRA
9866,ENG
9867,POR
9868,BEL
9869,AUS
9870,BRA
9871,RUS
9872,ENG
9873,POR
9874,DEN
9875,POR
9876,FRA
9877,RUS
9878,PAN
9879,POL
9880,ARG
9881,BRA
9882,SUI
9883,ESP
9884,GER
9885,ARG
9886,GER
9887,SUI
9888,PER
9889,ARG
9890,FRA
9891,GER
9892,ENG
9893,DEN
9894,RUS
9895,BRA
9896,BRA
9897,ENG
9898,CRO
9899,RUS
9900,ESP
9901,BRA
9902,BRA
9903,ARG
9904,ENG
9905,FRA
9906,ESP
9907,BRA
9908,SUI
9909,BRA
9910,ARG
9911,POR
9912,ENG
9913,GER
9914,POR
9915,RUS
9916,GER
9917,BRA
9918,ESP
9919,SWE
9920,FRA
9921,ENG
9922,DEN
9923,RUS
9924,GER
9925,SRB
9926,SUI
9927,TUN
9928,DEN
9929,BRA
9930,ARG
9931,FRA
9932,SUI
9933,FRA
9934,TUN
9935,BEL
9936,SUI
9937,DEN
9938,ARG
9939,MEX
9940,RUS
9941,GER
9942,ARG
9943,SUI
9944,ESP
9945,NGA
9946,ARG
9947,ARG
9948,ENG
9949,CRC
9950,ARG
9951,ARG
9952,ESP
9953,CRO
9954,CRO
9955,BEL
9956,GER
9957,AUS
9958,ENG
9959,RUS
9960,ENG
9961,ARG
9962,ENG
9963,GER
9964,ENG
9965,POR
9966,ENG
9967,SUI
9968,POR
9969,BEL
9970,RUS
9971,CRO
9972,GER
9973,RUS
9974,SRB
9975,POL
9976,CRO
9977,SUI
9978,BRA
9979,POR
9980,FRA
9981,RUS
9982,BRA
9983,ESP
9984,FRA
9985,BRA
9986,BRA
9987,GER
9988,FRA
9989,SRB
9990,CRC
9991,DEN
9992,ARG
9993,SUI
9994,JPN
9995,BRA
9996,RUS
9997,URU
9998,POR
9999,GER
10000,ESP
